AGE_CAT,HI_CAT,HS_CAT,RACE_CAT,SEX_CAT,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10
4,"<=$25,000",1-2 person household,White alone,Males,0.452873663,0.159178126,0.082505183,0.096219381,0.049334118,0.066915297,0.030311941,0.011272837,0.028218253,0.023171201,0.452873663,0.612051789,0.694556972,0.790776353,0.84011047,0.907025768,0.937337708,0.948610545,0.976828799,1
4,"$25,001-50,000",1-2 person household,White alone,Males,0.269417611,0.484085689,0.076416692,0.029715459,0.018700626,0.021825754,0.021158103,0.012751859,0.021565501,0.044362706,0.269417611,0.7535033,0.829919992,0.85963545,0.878336076,0.90016183,0.921319933,0.934071793,0.955637294,1
4,">$50,000",1-2 person household,White alone,Males,0.06676594,0.777927162,0.057886097,0.004827327,0.004738551,0.005396545,0.008372879,0.003441156,0.014389556,0.056254787,0.06676594,0.844693102,0.902579199,0.907406526,0.912145076,0.917541622,0.925914501,0.929355657,0.943745213,1
4,"<=$25,000",3-5 person household,White alone,Males,0.480487257,0.117724685,0.072774605,0.162392642,0.024753958,0.075934229,0.018291814,0.015780916,0.01605966,0.015800233,0.480487257,0.598211942,0.670986547,0.833379189,0.858133148,0.934067377,0.952359191,0.968140107,0.984199767,1
4,"$25,001-50,000",3-5 person household,White alone,Males,0.329043874,0.412125429,0.077590738,0.057731022,0.01080131,0.028510475,0.014697477,0.020549228,0.014128264,0.034822182,0.329043874,0.741169304,0.818760041,0.876491063,0.887292374,0.915802849,0.930500326,0.951049554,0.965177818,1
4,">$50,000",3-5 person household,White alone,Males,0.091959981,0.746899514,0.066284501,0.010576685,0.003086611,0.007949999,0.006559292,0.006253777,0.010631455,0.049798185,0.091959981,0.838859495,0.905143995,0.915720681,0.918807292,0.926757291,0.933316583,0.93957036,0.950201815,1
4,"<=$25,000",6+ person household,White alone,Males,0.593878299,0.037913761,0.026543759,0.235507488,0.02918251,0.043430549,3.72E-07,0.010435671,0.011815268,0.011292323,0.593878299,0.631792059,0.658335818,0.893843306,0.923025816,0.966456366,0.966456737,0.976892409,0.988707677,1
4,"$25,001-50,000",6+ person household,White alone,Males,0.557608132,0.181977816,0.038801825,0.114790864,0.01745879,0.02235743,4.09E-07,0.018631311,0.014251341,0.034122081,0.557608132,0.739585948,0.778387772,0.893178637,0.910637427,0.932994857,0.932995267,0.951626577,0.965877919,1
4,">$50,000",6+ person household,White alone,Males,0.252889171,0.535189132,0.053791088,0.034127441,0.008096096,0.010116741,2.96E-07,0.00920124,0.017402663,0.07918613,0.252889171,0.788078304,0.841869392,0.875996833,0.884092929,0.89420967,0.894209966,0.903411207,0.92081387,1
4,"<=$25,000",1-2 person household,Black or African American alone,Males,0.435816434,0.220503438,0.019012727,0.120763779,1.87E-05,1.86E-05,0.047358102,0.019049858,0.115075326,0.022383011,0.435816434,0.656319872,0.675332599,0.796096378,0.79611511,0.796133703,0.843491804,0.862541662,0.977616989,1
4,"$25,001-50,000",1-2 person household,Black or African American alone,Males,0.221564589,0.573062583,0.015048709,0.03187164,6.07E-06,5.18E-06,0.028249132,0.018415345,0.075155277,0.036621475,0.221564589,0.794627172,0.809675881,0.841547521,0.841553588,0.841558771,0.869807903,0.888223248,0.963378525,1
4,">$50,000",1-2 person household,Black or African American alone,Males,0.049683728,0.833304218,0.010315021,0.004685042,1.39E-06,1.16E-06,0.010115516,0.004496717,0.04537662,0.042020588,0.049683728,0.882987946,0.893302967,0.897988009,0.8979894,0.897990559,0.908106075,0.912602792,0.957979412,1
4,"<=$25,000",3-5 person household,Black or African American alone,Males,0.470823063,0.166053804,0.017076244,0.20753426,9.57E-06,2.15E-05,0.029099574,0.027154389,0.066686475,0.015541136,0.470823063,0.636876868,0.653953112,0.861487372,0.861496942,0.861518426,0.890618,0.917772389,0.984458864,1
4,"$25,001-50,000",3-5 person household,Black or African American alone,Males,0.281006572,0.506637717,0.015867525,0.064301264,3.64E-06,7.03E-06,0.020377902,0.030816986,0.051130145,0.02985122,0.281006572,0.787644289,0.803511814,0.867813078,0.867816718,0.867823748,0.88820165,0.919018635,0.97014878,1
4,">$50,000",3-5 person household,Black or African American alone,Males,0.070014227,0.818568532,0.012084705,0.010502304,9.27E-07,1.75E-06,0.008107713,0.008361069,0.034300914,0.038057861,0.070014227,0.888582759,0.900667464,0.911169768,0.911170695,0.911172443,0.919280156,0.927641225,0.961942139,1
4,"<=$25,000",6+ person household,Black or African American alone,Males,0.570096145,0.052390549,0.006101684,0.294851246,1.11E-05,1.20E-05,5.79E-07,0.017591506,0.048063985,0.010881215,0.570096145,0.622486695,0.628588378,0.923439624,0.923450677,0.923462715,0.923463294,0.9410548,0.989118785,1
4,"$25,001-50,000",6+ person household,Black or African American alone,Males,0.504194164,0.236860478,0.008401513,0.135370378,6.23E-06,5.84E-06,6.01E-07,0.029583129,0.054607212,0.03097046,0.504194164,0.741054642,0.749456155,0.884826533,0.884832761,0.884838598,0.884839199,0.914422328,0.96902954,1
4,">$50,000",6+ person household,Black or African American alone,Males,0.202299971,0.616280338,0.010304159,0.035605485,2.56E-06,2.34E-06,3.85E-07,0.012925398,0.058993865,0.063585507,0.202299971,0.818580308,0.828884467,0.864489953,0.864492508,0.864494845,0.86449523,0.877420628,0.936414493,1
4,"<=$25,000",1-2 person household,Other,Males,0.419705684,0.108838303,0.053081226,0.091144095,0.040362227,0.103048491,0.028756747,0.020716917,0.096581915,0.037764395,0.419705684,0.528543987,0.581625213,0.672769308,0.713131535,0.816180026,0.844936773,0.865653689,0.962235605,1
4,"$25,001-50,000",1-2 person household,Other,Males,0.278503985,0.369197086,0.054838504,0.031396849,0.017065599,0.037490663,0.022389294,0.026139848,0.082330906,0.080647268,0.278503985,0.64770107,0.702539574,0.733936422,0.751002022,0.788492685,0.810881978,0.837021826,0.919352732,1
4,">$50,000",1-2 person household,Other,Males,0.077057156,0.662410994,0.046379302,0.005694596,0.004827958,0.010349569,0.009892158,0.007875651,0.061334284,0.114178332,0.077057156,0.73946815,0.785847452,0.791542047,0.796370005,0.806719575,0.816611733,0.824487383,0.885821668,1
4,"<=$25,000",3-5 person household,Other,Males,0.449476068,0.081249898,0.047260301,0.155270602,0.02044228,0.118034978,0.017516192,0.029273929,0.055482875,0.025992879,0.449476068,0.530725965,0.577986266,0.733256868,0.753699148,0.871734126,0.889250318,0.918524247,0.974007121,1
4,"$25,001-50,000",3-5 person household,Other,Males,0.338488489,0.312788008,0.055410479,0.060701235,0.00980904,0.048735225,0.015477154,0.041918884,0.053675587,0.062995899,0.338488489,0.651276496,0.706686975,0.767388211,0.777197251,0.825932476,0.84140963,0.883328514,0.937004101,1
4,">$50,000",3-5 person household,Other,Males,0.106715807,0.639473639,0.053399083,0.012545202,0.003162072,0.015330115,0.00779193,0.014391179,0.045563859,0.101627115,0.106715807,0.746189446,0.799588529,0.81213373,0.815295802,0.830625917,0.838417847,0.852809027,0.898372885,1
4,"<=$25,000",6+ person household,Other,Males,0.558622983,0.026311693,0.017333078,0.226424936,0.02423282,0.067883637,3.58E-07,0.019465512,0.041045242,0.018679741,0.558622983,0.584934676,0.602267754,0.82869269,0.85292551,0.920809147,0.920809505,0.940275017,0.981320259,1
4,"$25,001-50,000",6+ person household,Other,Males,0.537047811,0.129310231,0.025943462,0.113002842,0.01484424,0.03578114,4.04E-07,0.035583721,0.050691774,0.057794374,0.537047811,0.666358042,0.692301504,0.805304346,0.820148587,0.855929727,0.85593013,0.891513852,0.942205626,1
4,">$50,000",6+ person household,Other,Males,0.261871221,0.408879573,0.03866872,0.036120974,0.007401047,0.017407908,3.14E-07,0.018894178,0.066553539,0.144202524,0.261871221,0.670750794,0.709419515,0.745540489,0.752941536,0.770349444,0.770349759,0.789243937,0.855797476,1
4,"<=$25,000",1-2 person household,White alone,Females,0.409905773,0.173296574,0.11010495,0.139944141,0.035308398,0.061771207,0.020712378,0.014164857,0.017423827,0.017367896,0.409905773,0.583202347,0.693307297,0.833251438,0.868559836,0.930331043,0.951043421,0.965208278,0.982632104,1
4,"$25,001-50,000",1-2 person household,White alone,Females,0.237524001,0.513337965,0.099331821,0.042096806,0.01303651,0.019624766,0.014082103,0.015607273,0.012970225,0.03238853,0.237524001,0.750861966,0.850193787,0.892290594,0.905327104,0.924951869,0.939033972,0.954641245,0.96761147,1
4,">$50,000",1-2 person household,White alone,Females,0.056951688,0.798160422,0.072802207,0.006616732,0.003196103,0.004694844,0.005391824,0.004075003,0.00837347,0.039737707,0.056951688,0.85511211,0.927914317,0.934531048,0.937727152,0.942421996,0.94781382,0.951888823,0.960262293,1
4,"<=$25,000",3-5 person household,White alone,Females,0.418867533,0.123441725,0.09353913,0.227481647,0.017063305,0.0675128,0.012038181,0.019098489,0.009550753,0.011406437,0.418867533,0.542309258,0.635848388,0.863330035,0.88039334,0.94790614,0.959944321,0.97904281,0.988593563,1
4,"$25,001-50,000",3-5 person household,White alone,Females,0.286713473,0.431939901,0.099683394,0.080833006,0.007442081,0.02533684,0.009668216,0.024857748,0.008398264,0.025127076,0.286713473,0.718653374,0.818336768,0.899169774,0.906611855,0.931948695,0.941616911,0.966474659,0.974872924,1
4,">$50,000",3-5 person household,White alone,Females,0.078081494,0.762800624,0.082981231,0.014430587,0.00207231,0.006884463,0.004204511,0.007371632,0.006158124,0.035015025,0.078081494,0.840882118,0.923863349,0.938293936,0.940366247,0.947250709,0.95145522,0.958826851,0.964984975,1
4,"<=$25,000",6+ person household,White alone,Females,0.513592988,0.039438293,0.033845637,0.327274028,0.019955745,0.03830634,2.43E-07,0.012528931,0.006970624,0.008087171,0.513592988,0.553031281,0.586876918,0.914150947,0.934106692,0.972413032,0.972413275,0.984942205,0.991912829,1
4,"$25,001-50,000",6+ person household,White alone,Females,0.498482256,0.195676501,0.051143612,0.16489714,0.01234123,0.020384319,2.76E-07,0.023122564,0.008691261,0.025260841,0.498482256,0.694158757,0.745302369,0.910199509,0.922540739,0.942925057,0.942925334,0.966047898,0.974739159,1
4,">$50,000",6+ person household,White alone,Females,0.222278334,0.565814152,0.069710127,0.048200974,0.005626862,0.009069038,1.97E-07,0.011227556,0.010434918,0.057637841,0.222278334,0.788092486,0.857802613,0.906003588,0.911630449,0.920699487,0.920699684,0.93192724,0.942362159,1
4,"<=$25,000",1-2 person household,Black or African American alone,Females,0.40263918,0.245034601,0.025898552,0.179281021,1.37E-05,1.75E-05,0.033030562,0.024432964,0.072527229,0.017124687,0.40263918,0.647673781,0.673572333,0.852853354,0.852867038,0.852884557,0.88591512,0.910348084,0.982875313,1
4,"$25,001-50,000",1-2 person household,Black or African American alone,Females,0.199113532,0.619444068,0.019939686,0.0460246,4.31E-06,4.75E-06,0.019165263,0.022974828,0.046075106,0.027253855,0.199113532,0.818557599,0.838497285,0.884521885,0.884526197,0.884530947,0.90369621,0.926671039,0.972746145,1
4,">$50,000",1-2 person household,Black or African American alone,Females,0.043039756,0.868278063,0.013174811,0.006521602,9.53E-07,1.02E-06,0.006615351,0.005407831,0.026816014,0.030144594,0.043039756,0.911317819,0.92449263,0.931014232,0.931015185,0.93101621,0.937631561,0.943039392,0.969855406,1
4,"<=$25,000",3-5 person household,Black or African American alone,Females,0.410383836,0.174092863,0.0219454,0.290674885,6.60E-06,1.91E-05,0.01914822,0.032858258,0.039653061,0.011217781,0.410383836,0.584476699,0.606422099,0.897096985,0.897103581,0.897122679,0.916270899,0.949129158,0.988782219,1
4,"$25,001-50,000",3-5 person household,Black or African American alone,Females,0.247605527,0.536958839,0.020614447,0.091043419,2.54E-06,6.32E-06,0.013555407,0.037696932,0.030734583,0.021781993,0.247605527,0.784564365,0.805178812,0.896222231,0.896224767,0.896231085,0.909786492,0.947483424,0.978218007,1
4,">$50,000",3-5 person household,Black or African American alone,Females,0.060256154,0.847363536,0.015334506,0.014523955,6.31E-07,1.53E-06,0.005267721,0.009989618,0.020138506,0.02712384,0.060256154,0.907619689,0.922954196,0.937478151,0.937478782,0.937480316,0.942748037,0.952737655,0.97287616,1
4,"<=$25,000",6+ person household,Black or African American alone,Females,0.482256035,0.053306742,0.007610232,0.400790783,7.39E-06,1.04E-05,3.70E-07,0.020658775,0.027736764,0.007622521,0.482256035,0.535562776,0.543173009,0.943963792,0.943971185,0.94398157,0.94398194,0.964640715,0.992377479,1
4,"$25,001-50,000",6+ person household,Black or African American alone,Females,0.448976199,0.253698399,0.011030664,0.193702103,4.39E-06,5.30E-06,4.04E-07,0.036571401,0.033172786,0.022838357,0.448976199,0.702674599,0.713705263,0.907407366,0.907411751,0.907417053,0.907417457,0.943988857,0.977161643,1
4,">$50,000",6+ person household,Black or African American alone,Females,0.179530319,0.657839451,0.013482585,0.050774317,1.79E-06,2.11E-06,2.58E-07,0.01592421,0.03571538,0.046729572,0.179530319,0.83736977,0.850852355,0.901626671,0.901628465,0.90163058,0.901630837,0.917555048,0.953270428,1
4,"<=$25,000",1-2 person household,Other,Females,0.395954637,0.123504268,0.073834642,0.138170175,0.030109212,0.099150732,0.020480926,0.027132992,0.062158831,0.029503586,0.395954637,0.519458905,0.593293546,0.731463722,0.761572933,0.860723665,0.881204591,0.908337583,0.970496414,1
4,"$25,001-50,000",1-2 person household,Other,Females,0.257454726,0.410513401,0.074743545,0.046638085,0.012474257,0.035346489,0.015624967,0.03354629,0.051920491,0.061737751,0.257454726,0.667968126,0.742711672,0.789349756,0.801824013,0.837170502,0.852795469,0.886341759,0.938262249,1
4,">$50,000",1-2 person household,Other,Females,0.068769203,0.711063142,0.061027259,0.008166371,0.003406969,0.009420132,0.006664711,0.00975752,0.037341414,0.084383279,0.068769203,0.779832345,0.840859604,0.849025975,0.852432944,0.861853076,0.868517787,0.878275307,0.915616721,1
4,"<=$25,000",3-5 person household,Other,Females,0.402693637,0.087556952,0.062428561,0.223533502,0.014481755,0.107853098,0.011847239,0.036410043,0.033910453,0.019284761,0.402693637,0.490250589,0.55267915,0.776212651,0.790694406,0.898547505,0.910394743,0.946804786,0.980715239,1
4,"$25,001-50,000",3-5 person household,Other,Females,0.304923252,0.338919341,0.073596504,0.087867721,0.006987098,0.044775797,0.010525603,0.052423781,0.032986017,0.046994886,0.304923252,0.643842593,0.717439097,0.805306818,0.812293916,0.857069713,0.867595316,0.920019097,0.953005114,1
4,">$50,000",3-5 person household,Other,Females,0.09410436,0.678271015,0.069427805,0.017776401,0.002204837,0.013787328,0.005187228,0.017617706,0.02740993,0.074213391,0.09410436,0.772375375,0.84180318,0.859579581,0.861784417,0.875571745,0.880758973,0.898376679,0.925786609,1
4,"<=$25,000",6+ person household,Other,Females,0.49064208,0.027796775,0.022446071,0.319562227,0.016829594,0.060808572,2.37E-07,0.023734704,0.024593212,0.013586529,0.49064208,0.518438855,0.540884925,0.860447152,0.877276746,0.938085317,0.938085554,0.961820259,0.986413471,1
4,"$25,001-50,000",6+ person household,Other,Females,0.491581049,0.142368755,0.035012954,0.166209844,0.010743946,0.033403353,2.79E-07,0.045217395,0.031653819,0.043808606,0.491581049,0.633949805,0.668962759,0.835172602,0.845916549,0.879319902,0.879320181,0.924537575,0.956191394,1
4,">$50,000",6+ person household,Other,Females,0.241714637,0.45395229,0.052625183,0.05357471,0.00540172,0.016387604,2.19E-07,0.024211136,0.041907599,0.110224902,0.241714637,0.695666927,0.74829211,0.80186682,0.807268539,0.823656144,0.823656363,0.847867499,0.889775098,1
5,"<=$25,000",1-2 person household,White alone,Males,0.281959329,0.170808989,0.149575707,0.077495308,0.05736243,0.071580371,0.04352096,0.031364795,0.089101142,0.02723097,0.281959329,0.452768318,0.602344025,0.679839333,0.737201763,0.808782133,0.852303093,0.883667888,0.97276903,1
5,"$25,001-50,000",1-2 person household,White alone,Males,0.149427006,0.471539251,0.117607174,0.01806476,0.027109748,0.015997937,0.050349805,0.019905921,0.068460645,0.061537753,0.149427006,0.620966257,0.738573431,0.756638191,0.783747939,0.799745876,0.850095681,0.870001603,0.938462247,1
5,">$50,000",1-2 person household,White alone,Males,0.043123404,0.703103066,0.100194038,0.00442099,0.007374531,0.005146991,0.03762599,0.008927273,0.021031752,0.069051966,0.043123404,0.74622647,0.846420508,0.850841498,0.858216029,0.86336302,0.90098901,0.909916283,0.930948034,1
5,"<=$25,000",3-5 person household,White alone,Males,0.360051869,0.095267397,0.08426499,0.14570069,0.085622456,0.095612614,0.025992529,0.023300183,0.06976245,0.014424822,0.360051869,0.455319266,0.539584256,0.685284946,0.770907402,0.866520016,0.892512545,0.915812728,0.985575178,1
5,"$25,001-50,000",3-5 person household,White alone,Males,0.25546549,0.352108062,0.088704259,0.045471882,0.054176403,0.028609468,0.040259874,0.019798109,0.071763561,0.043642893,0.25546549,0.607573551,0.69627781,0.741749692,0.795926095,0.824535564,0.864795437,0.884593546,0.956357107,1
5,">$50,000",3-5 person household,White alone,Males,0.089977878,0.640761899,0.092229977,0.013581567,0.017986169,0.011233595,0.036718262,0.010836269,0.02690655,0.059767834,0.089977878,0.730739777,0.822969754,0.836551321,0.85453749,0.865771085,0.902489348,0.913325617,0.940232166,1
5,"<=$25,000",6+ person household,White alone,Males,0.38312401,0.042466168,0.025036587,0.219635617,0.07333131,0.163834245,0.019726576,0.008166513,0.053391901,0.011287072,0.38312401,0.425590178,0.450626765,0.670262382,0.743593693,0.907427938,0.927154514,0.935321026,0.988712928,1
5,"$25,001-50,000",6+ person household,White alone,Males,0.364546811,0.210485172,0.035344284,0.091924411,0.06222411,0.065742473,0.040975319,0.009305673,0.073655368,0.04579638,0.364546811,0.575031983,0.610376267,0.702300678,0.764524788,0.830267261,0.87124258,0.880548252,0.95420362,1
5,">$50,000",6+ person household,White alone,Males,0.170083302,0.507396057,0.048680125,0.036369949,0.027364786,0.034194787,0.049503616,0.006746969,0.036581651,0.083078758,0.170083302,0.677479359,0.726159484,0.762529433,0.789894219,0.824089006,0.873592622,0.880339591,0.916921242,1
5,"<=$25,000",1-2 person household,Black or African American alone,Males,0.297798028,0.192691738,0.020661259,0.096471234,0.08895672,0.117259307,0.020542009,1.43E-06,0.123856105,0.041762174,0.297798028,0.490489766,0.511151025,0.607622258,0.696578978,0.813838285,0.834380294,0.834381721,0.958237826,1
5,"$25,001-50,000",1-2 person household,Black or African American alone,Males,0.1562492,0.526651807,0.016083586,0.022264245,0.041622682,0.025946019,0.023528574,8.97E-07,0.09421683,0.093436161,0.1562492,0.682901007,0.698984593,0.721248838,0.76287152,0.788817539,0.812346113,0.81234701,0.906563839,1
5,">$50,000",1-2 person household,Black or African American alone,Males,0.04418354,0.769455475,0.013426095,0.005338929,0.011094245,0.008179353,0.017228383,3.94E-07,0.028361012,0.102732574,0.04418354,0.813639016,0.827065111,0.83240404,0.843498285,0.851677637,0.86890602,0.868906415,0.897267426,1
5,"<=$25,000",3-5 person household,Black or African American alone,Males,0.345222466,0.097565281,0.010566752,0.164657935,0.120541762,0.142189394,0.0111376,9.63E-07,0.088034824,0.020083023,0.345222466,0.442787747,0.453354499,0.618012434,0.738554196,0.88074359,0.89188119,0.891882153,0.979916977,1
5,"$25,001-50,000",3-5 person household,Black or African American alone,Males,0.256365319,0.377415754,0.011642115,0.053784488,0.0798276,0.044530221,0.01805546,8.56E-07,0.09478286,0.063595328,0.256365319,0.633781073,0.645423187,0.699207675,0.779035275,0.823565496,0.841620956,0.841621812,0.936404672,1
5,">$50,000",3-5 person household,Black or African American alone,Males,0.091357781,0.694901902,0.012247354,0.016253495,0.026814168,0.017690765,0.016660999,4.74E-07,0.035955605,0.088117457,0.091357781,0.786259683,0.798507037,0.814760532,0.8415747,0.859265465,0.875926464,0.875926938,0.911882543,1
5,"<=$25,000",6+ person household,Black or African American alone,Males,0.333763277,0.039514753,0.002852559,0.225522059,0.093800358,0.221371596,0.007679978,3.07E-07,0.061217186,0.014277926,0.333763277,0.37327803,0.37613059,0.601652648,0.695453006,0.916824603,0.924504581,0.924504888,0.985722074,1
5,"$25,001-50,000",6+ person household,Black or African American alone,Males,0.33835108,0.20866653,0.004290361,0.100561605,0.084798628,0.094640785,0.01699596,3.72E-07,0.08997409,0.061720588,0.33835108,0.54701761,0.551307971,0.651869575,0.736668204,0.831308989,0.848304949,0.848305322,0.938279412,1
5,">$50,000",6+ person household,Black or African American alone,Males,0.162697582,0.51842213,0.006090199,0.041006168,0.038435041,0.050733796,0.021162426,2.78E-07,0.046055502,0.115396879,0.162697582,0.681119712,0.687209911,0.728216079,0.76665112,0.817384915,0.838547341,0.83854762,0.884603121,1
5,"<=$25,000",1-2 person household,Other,Males,0.343320354,0.123019907,0.096813556,0.075034911,0.042563736,0.075229418,0.044186873,0.047571614,0.112248872,0.040010759,0.343320354,0.466340261,0.563153817,0.638188728,0.680752464,0.755981882,0.800168755,0.847740369,0.959989241,1
5,"$25,001-50,000",1-2 person household,Other,Males,0.199923826,0.373168433,0.083643328,0.01921952,0.02210345,0.018474816,0.056171365,0.033174936,0.094768078,0.099352249,0.199923826,0.573092259,0.656735587,0.675955106,0.698058556,0.716533372,0.772704737,0.805879673,0.900647751,1
5,">$50,000",1-2 person household,Other,Males,0.064143304,0.618598522,0.079221343,0.00522917,0.006684544,0.006608036,0.046666793,0.016540531,0.032366771,0.123940987,0.064143304,0.682741826,0.761963169,0.767192339,0.773876883,0.780484919,0.827151712,0.843692243,0.876059013,1
5,"<=$25,000",3-5 person household,Other,Males,0.422574865,0.066135475,0.052571188,0.135980014,0.06123862,0.096857769,0.025437174,0.034063578,0.084712197,0.02042912,0.422574865,0.48871034,0.541281528,0.677261543,0.738500162,0.835357931,0.860795105,0.894858683,0.97957088,1
5,"$25,001-50,000",3-5 person household,Other,Males,0.323414616,0.263666504,0.059694443,0.045776777,0.041796189,0.03126208,0.042499276,0.031220758,0.093997653,0.066671703,0.323414616,0.58708112,0.646775563,0.69255234,0.734348529,0.765610609,0.808109885,0.839330644,0.933328297,1
5,">$50,000",3-5 person household,Other,Males,0.129736159,0.546479103,0.070690234,0.015572203,0.015803856,0.013980566,0.044145774,0.019462446,0.04013922,0.103990439,0.129736159,0.676215262,0.746905496,0.762477699,0.778281555,0.792262121,0.836407895,0.855870341,0.896009561,1
5,"<=$25,000",6+ person household,Other,Males,0.436465902,0.028615782,0.015161707,0.19897046,0.05090958,0.161100287,0.018738913,0.011588839,0.062932063,0.015516468,0.436465902,0.465081683,0.480243391,0.679213851,0.730123431,0.891223718,0.90996263,0.921551469,0.984483532,1
5,"$25,001-50,000",6+ person household,Other,Males,0.42745792,0.145986657,0.022030344,0.085712824,0.044462909,0.066537547,0.040063061,0.0135919,0.089357313,0.064799525,0.42745792,0.573444577,0.595474921,0.681187745,0.725650654,0.792188201,0.832251262,0.845843162,0.935200475,1
5,">$50,000",6+ person household,Other,Males,0.224095394,0.395430288,0.03409455,0.038105602,0.021971637,0.038887662,0.054386349,0.011073179,0.049867797,0.132087542,0.224095394,0.619525682,0.653620232,0.691725834,0.713697472,0.752585134,0.806971482,0.818044661,0.867912458,1
5,"<=$25,000",1-2 person household,White alone,Females,0.270796127,0.189768766,0.186564431,0.11608532,0.047384392,0.093105961,0.030018423,0.021321094,0.027705627,0.017249859,0.270796127,0.460564893,0.647129324,0.763214644,0.810599036,0.903704997,0.93372342,0.955044514,0.982750141,1
5,"$25,001-50,000",1-2 person household,White alone,Females,0.144540899,0.527639789,0.147743123,0.027254597,0.022554797,0.020958163,0.034977831,0.013628717,0.021440326,0.039261758,0.144540899,0.672180688,0.819923811,0.847178408,0.869733205,0.890691368,0.925669199,0.939297916,0.960738242,1
5,">$50,000",1-2 person household,White alone,Females,0.03947222,0.744484304,0.119105606,0.006311666,0.005805835,0.00638057,0.024734315,0.005783735,0.006232793,0.041688956,0.03947222,0.783956524,0.90306213,0.909373796,0.915179631,0.921560202,0.946294516,0.952078251,0.958311044,1
5,"<=$25,000",3-5 person household,White alone,Females,0.334204148,0.102293749,0.101579424,0.210937742,0.068357511,0.120195864,0.017327214,0.015307954,0.020965114,0.008831281,0.334204148,0.436497897,0.538077321,0.749015063,0.817372574,0.937568438,0.954895652,0.970203605,0.991168719,1
5,"$25,001-50,000",3-5 person household,White alone,Females,0.248217571,0.395762174,0.111932591,0.068911092,0.045275394,0.037647629,0.028093517,0.013615545,0.022575272,0.027969215,0.248217571,0.643979745,0.755912336,0.824823427,0.870098822,0.907746451,0.935839968,0.949455513,0.972030785,1
5,">$50,000",3-5 person household,White alone,Females,0.082926518,0.683144217,0.110393014,0.019523312,0.014257656,0.014021808,0.024303747,0.007068846,0.008028685,0.036332196,0.082926518,0.766070735,0.876463749,0.895987061,0.910244718,0.924266526,0.948570273,0.955639119,0.963667804,1
5,"<=$25,000",6+ person household,White alone,Females,0.336968716,0.043206722,0.028598098,0.30129984,0.055474252,0.19515625,0.012460497,0.00508391,0.015203877,0.006547839,0.336968716,0.380175438,0.408773536,0.710073376,0.765547628,0.960703878,0.973164374,0.978248285,0.993452161,1
5,"$25,001-50,000",6+ person household,White alone,Females,0.353950112,0.236411333,0.044567651,0.139208427,0.051963601,0.086449474,0.028572255,0.006395103,0.02315378,0.029328264,0.353950112,0.590361446,0.634929096,0.774137523,0.826101124,0.912550598,0.941122853,0.947517957,0.970671736,1
5,">$50,000",6+ person household,White alone,Females,0.161399424,0.556987467,0.059993444,0.053830561,0.022334907,0.043946852,0.033737326,0.004531689,0.011239121,0.051999211,0.161399424,0.718386891,0.778380334,0.832210895,0.854545802,0.898492654,0.93222998,0.936761668,0.948000789,1
5,"<=$25,000",1-2 person household,Black or African American alone,Females,0.293187626,0.21945473,0.026417542,0.148138373,0.075327642,0.156350296,0.014524466,9.95E-07,0.039479348,0.027118981,0.293187626,0.512642357,0.539059899,0.687198272,0.762525914,0.91887621,0.933400676,0.93340167,0.972881019,1
5,"$25,001-50,000",1-2 person household,Black or African American alone,Females,0.156083125,0.608582925,0.020865695,0.034689021,0.035761852,0.03510237,0.016879796,6.34E-07,0.030471608,0.061562974,0.156083125,0.76466605,0.785531745,0.820220766,0.855982618,0.891084988,0.907964784,0.907965418,0.938437026,1
5,">$50,000",1-2 person household,Black or African American alone,Females,0.041293468,0.831883234,0.016296051,0.007782532,0.00891806,0.010353027,0.011563753,2.61E-07,0.00858166,0.063327955,0.041293468,0.873176702,0.889472753,0.897255285,0.906173345,0.916526371,0.928090124,0.928090385,0.936672045,1
5,"<=$25,000",3-5 person household,Black or African American alone,Females,0.321248164,0.105025543,0.012770119,0.238984749,0.096478586,0.179199326,0.007443319,6.34E-07,0.026523134,0.012326425,0.321248164,0.426273707,0.439043826,0.678028574,0.774507161,0.953706487,0.961149806,0.961150441,0.987673575,1
5,"$25,001-50,000",3-5 person household,Black or African American alone,Females,0.254700034,0.433758289,0.015021504,0.083343683,0.068214169,0.059917287,0.012882843,6.02E-07,0.030487954,0.041673636,0.254700034,0.688458322,0.703479826,0.786823509,0.855037678,0.914954965,0.927837808,0.92783841,0.958326364,1
5,">$50,000",3-5 person household,Black or African American alone,Females,0.085763737,0.754639767,0.014931802,0.023798569,0.021650816,0.02249222,0.011232919,3.15E-07,0.010928322,0.054561533,0.085763737,0.840403504,0.855335306,0.879133875,0.900784691,0.923276911,0.93450983,0.934510145,0.945438467,1
5,"<=$25,000",6+ person household,Black or African American alone,Females,0.290185299,0.039742407,0.003220945,0.305824167,0.070144423,0.260667158,0.00479546,1.89E-07,0.01723213,0.008187823,0.290185299,0.329927705,0.333148651,0.638972817,0.70911724,0.969784398,0.974579858,0.974580047,0.991812177,1
5,"$25,001-50,000",6+ person household,Black or African American alone,Females,0.329997549,0.235425757,0.005434365,0.152975282,0.071135071,0.125011236,0.011904805,2.57E-07,0.028411185,0.039704493,0.329997549,0.565423306,0.570857671,0.723832953,0.794968024,0.91997926,0.931884065,0.931884322,0.960295507,1
