AGE_CAT,HI_CAT,HS_CAT,RACE_CAT,SEX_CAT,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12
5,2,2,3,2,0.29638,0.30975,0.07441,0.05595,0.06897,0.06207,0.05032,0.00888,0.051004,0.02227,0,0,0.29638,0.60613,0.68054,0.73649,0.80546,0.86753,0.91785,0.92673,0.977734,1,1,1
5,2,3,1,1,0.22401,0.32299,0.11092,0.05639,0.06193,0.0414,0.06433,0.05265,0.000002,0.06538,0,0,0.22401,0.547,0.65792,0.71431,0.77624,0.81764,0.88197,0.93462,0.934622,1,1,1
5,2,3,1,2,0.22735,0.34756,0.09766,0.08785,0.0568,0.06907,0.03587,0.03479,0.000001,0.04305,0,0,0.22735,0.57491,0.67257,0.76042,0.81722,0.88629,0.92216,0.95695,0.956951,1,1,1
5,2,3,2,1,0.26253,0.18951,0.0351,0.11675,0.05051,0.07457,0.08192,0.10959,0.000002,0.07952,0,0,0.26253,0.45204,0.48714,0.60389,0.6544,0.72897,0.81089,0.92048,0.920482,1,1,1
5,2,3,2,2,0.22397,0.27232,0.02483,0.16981,0.04894,0.11328,0.03666,0.05464,0.000001,0.05554,0,0,0.22397,0.49629,0.52112,0.69093,0.73987,0.85315,0.88981,0.94445,0.944451,1,1,1
5,2,3,3,1,0.37575,0.16842,0.07496,0.12085,0.05987,0.05345,0.07537,0.03943,0.000002,0.03189,0,0,0.37575,0.54417,0.61913,0.73998,0.79985,0.8533,0.92867,0.9681,0.968102,1,1,1
5,2,3,3,2,0.29921,0.23849,0.09695,0.11249,0.04667,0.0762,0.05238,0.03251,0.000002,0.04509,0,0,0.29921,0.5377,0.63465,0.74714,0.79381,0.87001,0.92239,0.9549,0.954902,1,1,1
5,3,1,1,1,0.02348,0.70882,0.08954,0.00188,0.00757,0.00709,0.02831,0.00478,0.037212,0.09131,0,0,0.02348,0.7323,0.82184,0.82372,0.83129,0.83838,0.86669,0.87147,0.908682,1,1,1
5,3,1,1,2,0.02921,0.71976,0.10416,0.00366,0.0073,0.0064,0.03092,0.00418,0.026118,0.06828,0,0,0.02921,0.74897,0.85313,0.85679,0.86409,0.87049,0.90141,0.90559,0.931708,1,1,1
5,3,1,2,1,0.03992,0.60329,0.0411,0.00566,0.00896,0.01851,0.0523,0.01444,0.054733,0.16109,0,0,0.03992,0.64321,0.68431,0.68997,0.69893,0.71744,0.76974,0.78418,0.838913,1,1,1
5,3,1,2,2,0.03613,0.70797,0.03325,0.00889,0.0079,0.01317,0.03968,0.00824,0.034194,0.11059,0,0,0.03613,0.7441,0.77735,0.78624,0.79414,0.80731,0.84699,0.85523,0.889424,1,1,1
5,3,1,3,1,0.06492,0.60917,0.09973,0.00665,0.01206,0.01508,0.05467,0.0059,0.058409,0.0734,0,0,0.06492,0.67409,0.77382,0.78047,0.79253,0.80761,0.86228,0.86818,0.926589,1,1,1
5,3,1,3,2,0.04516,0.58014,0.12146,0.00551,0.00704,0.00829,0.05305,0.00459,0.090742,0.08401,0,0,0.04516,0.6253,0.74676,0.75227,0.75931,0.7676,0.82065,0.82524,0.915982,1,1,1
5,3,2,1,1,0.07552,0.65283,0.09017,0.0053,0.02144,0.0161,0.0287,0.00859,0.029404,0.07195,0,0,0.07552,0.72835,0.81852,0.82382,0.84526,0.86136,0.89006,0.89865,0.928054,1,1,1
5,3,2,1,2,0.09205,0.64955,0.10279,0.01011,0.02025,0.01425,0.03072,0.00735,0.020222,0.05272,0,0,0.09205,0.7416,0.84439,0.8545,0.87475,0.889,0.91972,0.92707,0.947292,1,1,1
5,3,2,2,1,0.12135,0.52524,0.03913,0.01506,0.02398,0.03976,0.05011,0.02451,0.040882,0.11998,0,0,0.12135,0.64659,0.68572,0.70078,0.72476,0.76452,0.81463,0.83914,0.880022,1,1,1
5,3,2,2,2,0.11084,0.62206,0.03194,0.02389,0.02133,0.02856,0.03837,0.01411,0.025777,0.08313,0,0,0.11084,0.7329,0.76484,0.78873,0.81006,0.83862,0.87699,0.8911,0.916877,1,1,1
5,3,2,3,1,0.18518,0.49765,0.08908,0.01662,0.03029,0.03039,0.04916,0.0094,0.040937,0.0513,0,0,0.18518,0.68283,0.77191,0.78853,0.81882,0.84921,0.89837,0.90777,0.948707,1,1,1
5,3,2,3,2,0.13752,0.50594,0.11582,0.01469,0.01889,0.01784,0.05092,0.0078,0.067895,0.06268,0,0,0.13752,0.64346,0.75928,0.77397,0.79286,0.8107,0.86162,0.86942,0.937315,1,1,1
5,3,3,1,1,0.18354,0.44797,0.0208,0.02839,0.05567,0.03802,0.08416,0.00988,0.017508,0.11407,0,0,0.18354,0.63151,0.65231,0.6807,0.73637,0.77439,0.85855,0.86843,0.885938,1,1,1
5,3,3,1,2,0.21771,0.43373,0.02307,0.05265,0.05117,0.03273,0.08766,0.00823,0.011717,0.08133,0,0,0.21771,0.65144,0.67451,0.72716,0.77833,0.81106,0.89872,0.90695,0.918667,1,1,1
5,3,3,2,1,0.2285,0.27921,0.00699,0.06243,0.04823,0.07273,0.11385,0.02184,0.018857,0.14736,0,0,0.2285,0.50771,0.5147,0.57713,0.62536,0.69809,0.81194,0.83378,0.852637,1,1,1
5,3,3,2,2,0.21899,0.34699,0.00599,0.10391,0.04502,0.05481,0.09147,0.01319,0.012477,0.10714,0,0,0.21899,0.56598,0.57197,0.67588,0.7209,0.77571,0.86718,0.88037,0.892847,1,1,1
5,3,3,3,1,0.34301,0.26025,0.01566,0.06778,0.05995,0.05468,0.10987,0.00824,0.018576,0.06198,0,0,0.34301,0.60326,0.61892,0.6867,0.74665,0.80133,0.9112,0.91944,0.938016,1,1,1
5,3,3,3,2,0.28421,0.29521,0.02271,0.06687,0.0417,0.03582,0.12698,0.00763,0.034375,0.0845,0,0,0.28421,0.57942,0.60213,0.669,0.7107,0.74652,0.8735,0.88113,0.915505,1,1,1
6,1,1,1,1,0.00361,0,0,0,0.28399,0.15227,0.55117,0,0,0,0,0.00895,0.00361,0.00361,0.00361,0.00361,0.2876,0.43987,0.99104,0.99104,0.99104,0.99104,0.99104,1
6,1,1,1,2,0.00274,0,0,0,0.26179,0.1846,0.54309,0,0,0,0,0.00778,0.00274,0.00274,0.00274,0.00274,0.26453,0.44913,0.99222,0.99222,0.99222,0.99222,0.99222,1
6,1,1,2,1,0.00339,0,0,0,0.35183,0.34386,0.2902,0,0,0,0,0.01071,0.00339,0.00339,0.00339,0.00339,0.35522,0.69908,0.98928,0.98928,0.98928,0.98928,0.98928,1
6,1,1,2,2,0.00248,0,0,0,0.31215,0.40121,0.27521,0,0,0,0,0.00895,0.00248,0.00248,0.00248,0.00248,0.31463,0.71584,0.99105,0.99105,0.99105,0.99105,0.99105,1
6,1,1,3,1,0.03997,0,0,0,0.28846,0.31949,0.34221,0,0,0,0,0.00986,0.03997,0.03997,0.03997,0.03997,0.32843,0.64792,0.99013,0.99013,0.99013,0.99013,0.99013,1
6,1,1,3,2,0.02949,0,0,0,0.25833,0.37628,0.32758,0,0,0,0,0.00832,0.02949,0.02949,0.02949,0.02949,0.28782,0.6641,0.99168,0.99168,0.99168,0.99168,0.99168,1
6,1,2,1,1,0.02977,0,0,0,0.33947,0.21489,0.41003,0,0,0,0,0.00584,0.02977,0.02977,0.02977,0.02977,0.36924,0.58413,0.99416,0.99416,0.99416,0.99416,0.99416,1
6,1,2,1,2,0.02461,0,0,0,0.30502,0.3477,0.31701,0,0,0,0,0.00565,0.02461,0.02461,0.02461,0.02461,0.32963,0.67733,0.99434,0.99434,0.99434,0.99434,0.99434,1
6,1,2,2,1,0.01772,0,0,0,0.40204,0.4318,0.14032,0,0,0,0,0.00812,0.01772,0.01772,0.01772,0.01772,0.41976,0.85156,0.99188,0.99188,0.99188,0.99188,0.99188,1
6,1,2,2,2,0.0123,0,0,0,0.30333,0.58667,0.0911,0,0,0,0,0.0066,0.0123,0.0123,0.0123,0.0123,0.31563,0.9023,0.9934,0.9934,0.9934,0.9934,0.9934,1
6,1,2,3,1,0.16713,0,0,0,0.16065,0.58199,0.08398,0,0,0,0,0.00624,0.16713,0.16713,0.16713,0.16713,0.32778,0.90977,0.99375,0.99375,0.99375,0.99375,0.99375,1
6,1,2,3,2,0.10668,0,0,0,0.11145,0.72707,0.05013,0,0,0,0,0.00467,0.10668,0.10668,0.10668,0.10668,0.21813,0.9452,0.99533,0.99533,0.99533,0.99533,0.99533,1
6,1,3,1,1,0.31043,0,0,0,0.25234,0.21753,0.2119,0,0,0,0,0.00781,0.31043,0.31043,0.31043,0.31043,0.56277,0.7803,0.9922,0.9922,0.9922,0.9922,0.9922,1
6,1,3,1,2,0.24563,0,0,0,0.22923,0.32331,0.20184,0,0,0,0,0,0.24563,0.24563,0.24563,0.24563,0.47486,0.79817,1.00001,1.00001,1.00001,1.00001,1.00001,1
6,1,3,2,1,0,0,0,0,0.40212,0.49948,0.09841,0,0,0,0,0,0,0,0,0,0.40212,0.9016,1.00001,1.00001,1.00001,1.00001,1.00001,1
6,1,3,2,2,0,0,0,0,0.30405,0.61792,0.07802,0,0,0,0,0,0,0,0,0,0.30405,0.92197,0.99999,0.99999,0.99999,0.99999,0.99999,1
6,1,3,3,1,0,0,0,0,0.40212,0.49948,0.09841,0,0,0,0,0,0,0,0,0,0.40212,0.9016,1.00001,1.00001,1.00001,1.00001,1.00001,1
6,1,3,3,2,0,0,0,0,0.30405,0.61792,0.07802,0,0,0,0,0,0,0,0,0,0.30405,0.92197,0.99999,0.99999,0.99999,0.99999,0.99999,1
6,2,1,1,1,0.00172,0,0,0,0.22372,0.05683,0.70904,0,0,0,0,0.00869,0.00172,0.00172,0.00172,0.00172,0.22544,0.28227,0.99131,0.99131,0.99131,0.99131,0.99131,1
6,2,1,1,2,0.00133,0,0,0,0.20987,0.07012,0.711,0,0,0,0,0.00768,0.00133,0.00133,0.00133,0.00133,0.2112,0.28132,0.99232,0.99232,0.99232,0.99232,0.99232,1
6,2,1,2,1,0,0,0,0,0.26948,0.13116,0.57609,0,0,0,0,0.02327,0,0,0,0,0.26948,0.40064,0.97673,0.97673,0.97673,0.97673,0.97673,1
6,2,1,2,2,0,0,0,0,0.24959,0.15976,0.57034,0,0,0,0,0.02031,0,0,0,0,0.24959,0.40935,0.97969,0.97969,0.97969,0.97969,0.97969,1
6,2,1,3,1,0.01103,0,0,0,0.31534,0.08875,0.54887,0,0,0,0,0.03599,0.01103,0.01103,0.01103,0.01103,0.32637,0.41512,0.96399,0.96399,0.96399,0.96399,0.96399,1
6,2,1,3,2,0.00856,0,0,0,0.297,0.10993,0.55256,0,0,0,0,0.03195,0.00856,0.00856,0.00856,0.00856,0.30556,0.41549,0.96805,0.96805,0.96805,0.96805,0.96805,1
6,2,2,1,1,0.01587,0,0,0,0.29881,0.08962,0.58937,0,0,0,0,0.00633,0.01587,0.01587,0.01587,0.01587,0.31468,0.4043,0.99367,0.99367,0.99367,0.99367,0.99367,1
6,2,2,1,2,0.01477,0,0,0,0.3022,0.16322,0.51291,0,0,0,0,0.0069,0.01477,0.01477,0.01477,0.01477,0.31697,0.48019,0.9931,0.9931,0.9931,0.9931,0.9931,1
6,2,2,2,1,0,0,0,0,0.40053,0.21422,0.36231,0,0,0,0,0.02293,0,0,0,0,0.40053,0.61475,0.97706,0.97706,0.97706,0.97706,0.97706,1
6,2,2,2,2,0,0,0,0,0.35673,0.34358,0.27767,0,0,0,0,0.02201,0,0,0,0,0.35673,0.70031,0.97798,0.97798,0.97798,0.97798,0.97798,1
6,2,2,3,1,0.08529,0,0,0,0.32467,0.29889,0.24903,0,0,0,0,0.04212,0.08529,0.08529,0.08529,0.08529,0.40996,0.70885,0.95788,0.95788,0.95788,0.95788,0.95788,1
6,2,2,3,2,0.06534,0,0,0,0.27032,0.44814,0.17841,0,0,0,0,0.03778,0.06534,0.06534,0.06534,0.06534,0.33566,0.7838,0.96221,0.96221,0.96221,0.96221,0.96221,1
6,2,3,1,1,0.20912,0,0,0,0.28066,0.11463,0.38487,0,0,0,0,0.01071,0.20912,0.20912,0.20912,0.20912,0.48978,0.60441,0.98928,0.98928,0.98928,0.98928,0.98928,1
6,2,3,1,2,0.17284,0,0,0,0.2663,0.17796,0.38291,0,0,0,0,0,0.17284,0.17284,0.17284,0.17284,0.43914,0.6171,1.00001,1.00001,1.00001,1.00001,1.00001,1
6,2,3,2,1,0,0,0,0,0.44389,0.27457,0.28154,0,0,0,0,0,0,0,0,0,0.44389,0.71846,1,1,1,1,1,1
6,2,3,2,2,0,0,0,0,0.37354,0.37804,0.24842,0,0,0,0,0,0,0,0,0,0.37354,0.75158,1,1,1,1,1,1
6,2,3,3,1,0.0849,0,0,0,0.48392,0.35813,0.03963,0,0,0,0,0.03342,0.0849,0.0849,0.0849,0.0849,0.56882,0.92695,0.96658,0.96658,0.96658,0.96658,0.96658,1
6,2,3,3,2,0.06238,0,0,0,0.40824,0.49432,0.03506,0,0,0,0,0,0.06238,0.06238,0.06238,0.06238,0.47062,0.96494,1,1,1,1,1,1
6,3,1,1,1,0.00039,0,0,0,0.13361,0.04201,0.80458,0,0,0,0,0.01941,0.00039,0.00039,0.00039,0.00039,0.134,0.17601,0.98059,0.98059,0.98059,0.98059,0.98059,1
6,3,1,1,2,0.0003,0,0,0,0.12516,0.05176,0.80565,0,0,0,0,0.01713,0.0003,0.0003,0.0003,0.0003,0.12546,0.17722,0.98287,0.98287,0.98287,0.98287,0.98287,1
6,3,1,2,1,0.00109,0,0,0,0.15718,0.0726,0.75397,0,0,0,0,0.01516,0.00109,0.00109,0.00109,0.00109,0.15827,0.23087,0.98484,0.98484,0.98484,0.98484,0.98484,1
6,3,1,2,2,0.00084,0,0,0,0.14639,0.08891,0.75056,0,0,0,0,0.01331,0.00084,0.00084,0.00084,0.00084,0.14723,0.23614,0.9867,0.9867,0.9867,0.9867,0.9867,1
6,3,1,3,1,0.01915,0,0,0,0.12927,0.06073,0.71084,0,0,0,0,0.08,0.01915,0.01915,0.01915,0.01915,0.14842,0.20915,0.91999,0.91999,0.91999,0.91999,0.91999,1
6,3,1,3,2,0.01488,0,0,0,0.12194,0.07534,0.71672,0,0,0,0,0.07112,0.01488,0.01488,0.01488,0.01488,0.13682,0.21216,0.92888,0.92888,0.92888,0.92888,0.92888,1
6,3,2,1,1,0.00383,0,0,0,0.19164,0.07114,0.7182,0,0,0,0,0.01518,0.00383,0.00383,0.00383,0.00383,0.19547,0.26661,0.98481,0.98481,0.98481,0.98481,0.98481,1
6,3,2,1,2,0.00368,0,0,0,0.20012,0.13378,0.64534,0,0,0,0,0.01708,0.00368,0.00368,0.00368,0.00368,0.2038,0.33758,0.98292,0.98292,0.98292,0.98292,0.98292,1
6,3,2,2,1,0.00872,0,0,0,0.27526,0.13971,0.55871,0,0,0,0,0.01761,0.00872,0.00872,0.00872,0.00872,0.28398,0.42369,0.9824,0.9824,0.9824,0.9824,0.9824,1
6,3,2,2,2,0.00775,0,0,0,0.26606,0.24317,0.46468,0,0,0,0,0.01834,0.00775,0.00775,0.00775,0.00775,0.27381,0.51698,0.98166,0.98166,0.98166,0.98166,0.98166,1
6,3,2,3,1,0.16416,0,0,0,0.14759,0.2268,0.35764,0,0,0,0,0.10381,0.16416,0.16416,0.16416,0.16416,0.31175,0.53855,0.89619,0.89619,0.89619,0.89619,0.89619,1
6,3,2,3,2,0.13407,0,0,0,0.131,0.36251,0.27315,0,0,0,0,0.09927,0.13407,0.13407,0.13407,0.13407,0.26507,0.62758,0.90073,0.90073,0.90073,0.90073,0.90073,1
6,3,3,1,1,0.06183,0,0,0,0.22056,0.1115,0.57465,0,0,0,0,0.03146,0.06183,0.06183,0.06183,0.06183,0.28239,0.39389,0.96854,0.96854,0.96854,0.96854,0.96854,1
6,3,3,1,2,0.05084,0,0,0,0.20819,0.1722,0.56878,0,0,0,0,0,0.05084,0.05084,0.05084,0.05084,0.25903,0.43123,1.00001,1.00001,1.00001,1.00001,1.00001,1
6,3,3,2,1,0,0,0,0,0.33221,0.195,0.47279,0,0,0,0,0,0,0,0,0,0.33221,0.52721,1,1,1,1,1,1
6,3,3,2,2,0,0,0,0,0.28963,0.27816,0.43221,0,0,0,0,0,0,0,0,0,0.28963,0.56779,1,1,1,1,1,1
6,3,3,3,1,0.20568,0,0,0,0.27691,0.34208,0.07165,0,0,0,0,0.10368,0.20568,0.20568,0.20568,0.20568,0.48259,0.82467,0.89632,0.89632,0.89632,0.89632,0.89632,1
6,3,3,3,2,0.16423,0,0,0,0.25384,0.51306,0.06887,0,0,0,0,0,0.16423,0.16423,0.16423,0.16423,0.41807,0.93113,1,1,1,1,1,1
